keyword_id,keyword_size,candidacy_id,keyword_name
,100,100120219,사이
,90,100120219,뒤
,90,100120219,국무총리
,90,100120219,수
,80,100120219,장남
,80,100120219,아버지
,80,100120219,대통령의
,280,100118840,전
,100,100118499,││
,100,100118499,대학원
,80,100118499,졸업ㆍ정당인)
,60,100118499,법학
,40,100118499,정치외교학과
,40,100118499,겸임교수
,40,100118499,행정학
,40,100118499,경영학
,40,100118499,졸업ㆍ국회의원)
,40,100118499,무역학
,20,100118499,"1,120▲오정익(청)"
,20,100118499,"31,076▲서정민(창)"
,20,100118499,"31,564▲김동성(새)"
,20,100118499,행
,20,100118499,석사ㆍ정당인)
,20,100118499,"4,039◇동대문구을☆당선자"
,20,100118499,신계륜(민ㆍ57ㆍ고려대학교
,20,100118499,"43,358▲윤정호(행)"
,20,100118499,박사과정
,790,100119374,전
,360,100120422,졸업
,200,100120422,대학원
,140,100120422,의원
,130,100120422,민주당
,120,100120422,전라북도의회
,90,100120422,/정당인/전북대학교
,90,100120422,익산시의회
,80,100120422,원광대학교
,70,100120422,수료
,70,100120422,박사과정
,70,100120422,법학
,60,100120422,/정당인/원광대학교
,60,100120422,행정대학원
,60,100120422,전라북
,60,100120422,전주대학교
,60,100120422,대표
,60,100120422,회장
,50,100120422,8대
,50,100120422,/정당인/전주대학교
,450,100119590,졸업
,120,100119381,졸업ㆍ현의원)
,110,100119381,을☆당선자
,40,100119381,분당구
,40,100119381,법대
,40,100119381,동안구
,40,100119381,원미구
,20,100119381,위스콘신대
,20,100119381,"1,039▲이대의(정)"
,20,100119381,"42,405▲이정국(민)"
,20,100119381,"2,764▲윤용호(무)"
,20,100119381,김태년(민ㆍ47ㆍ경희대
,20,100119381,전하진(새ㆍ53ㆍ연세대
,20,100119381,석사ㆍ17대국회의원)
,20,100119381,"3,249◇평택"
,20,100119381,"43,599◇성남"
,20,100119381,예일대학교
,20,100119381,"53,257▲이면구(무)"
,20,100119381,"1,607▲윤학상(행)"
,250,100118840,새누리당
,180,100118840,대학원
,150,100118840,새정치민주연합
,140,100118840,정당
,120,100118840,부산대학교
,100,100118840,졸업
,90,100118840,수료
,90,100118840,국회의원
,80,100118840,박사과정
,60,100118840,동아대학교
,60,100118840,법학
,60,100118840,대표이사
,50,100118840,무소속
,50,100118840,(현)새누리당
,50,100118840,변호사
,50,100118840,여
,40,100118840,57세
,40,100118840,서울대학교
,40,100118840,고려대학교
,100,100119261,학생운동
,470,100119374,이사장
,340,100119374,등
,290,100119374,오찬
,290,100119374,의원
,280,100119374,만찬
,220,100119374,김경희
,200,100119374,것
,200,100119374,건국대
,190,100119374,후보
,190,100119374,수
,190,100119374,리스트
,180,100119374,─────
,170,100119374,그
,150,100119374,이
,150,100119374,건강검진권
,140,100119374,골프
,130,100119374,2011년
,120,100119374,병원
,110,100119374,차례
,240,100118547,후보
,330,100119590,"▲민주통합당,"
,210,100119590,전북대학교
,200,100119590,전
,170,100119590,대학원
,150,100119590,"▲민주당,"
,140,100119590,서울대학교
,110,100119590,행정대학원
,100,100119590,고려대학교
,90,100119590,법학
,80,100119590,박사과정
,80,100119590,등록
,70,100119590,행정학
,70,100119590,성균관대학교
,70,100119590,"▲통합진보당,"
,70,100119590,예비후보
,60,100119590,수료
,60,100119590,전주대학교
,60,100119590,원광대학교
,50,100119590,선거구별
,100,100120084,졸업ㆍ정당인)
,20,100119381,"36,953▲박광진(무)"
,1250,100120206,의원
,100,100119261,변호사
,80,100119261,것
,70,100119261,82학번
,60,100119261,때
,60,100119261,이
,60,100119261,말
,50,100119261,수
,50,100119261,원희룡
,50,100119261,법대
,40,100119261,경우
,40,100119261,사람
,40,100119261,공부
,40,100119261,의원
,40,100119261,생각
,30,100119261,길
,30,100119261,운동
,30,100119261,서울대
,30,100119261,그룹
,30,100119261,출신
,200,100119911,논문
,180,100118547,등
,120,100118547,것
,120,100118547,수
,120,100118547,이사회
,110,100118547,서울
,100,100118547,지역
,100,100118547,황
,100,100118547,백
,80,100118547,판사
,70,100118547,이
,70,100118547,총장
,70,100118547,공천
,60,100118547,정부
,60,100118547,직무대행
,60,100118547,이날
,60,100118547,일꾼
,60,100118547,전
,60,100118547,정보통신부
,60,100118547,당연직
,270,100119918,─────
,60,100120084,대학원
,40,100120084,법학
,40,100120084,경영학
,30,100120084,정치외교학과
,30,100120084,겸임교수
,30,100120084,졸업ㆍ국회의원)
,30,100120084,무역학
,20,100120084,석사ㆍ정당인)
,20,100120084,행정학
,20,100120084,법과대학
,20,100120084,사회학
,10,100120084,"31,564▲김동성(새)"
,10,100120084,"31,076▲서정민(창)"
,10,100120084,신경민(민ㆍ58ㆍ서울대학교
,10,100120084,"45,422◇동작구을☆당선자"
,10,100120084,정몽준(새ㆍ60ㆍ서울대학교
,10,100120084,"35,380▲김영호(민)"
,10,100120084,916◇광진구갑☆당선자
,10,100120084,"4,039◇동대문구을☆당선자"
,330,100119339,"▲민주통합당,"
,880,100120206,그
,570,100120206,것
,560,100120206,위원장
,450,100120206,말
,430,100120206,당시
,360,100120206,수
,360,100120206,전
,340,100120206,국회
,300,100120206,국회의원
,280,100120206,대통령
,230,100120206,등
,220,100120206,조
,220,100120206,원내대표
,220,100120206,대선
,220,100120206,정치
,210,100120206,때
,210,100120206,당
,200,100120206,최
,180,100120206,투쟁
,240,100118901,것
,180,100119911,당선자
,150,100119911,것
,70,100119911,교수
,70,100119911,추천
,60,100119911,새노조
,60,100119911,국회의원
,60,100119911,의원
,50,100119911,리포트
,50,100119911,이
,50,100119911,6회
,50,100119911,아침
,50,100119911,교육
,50,100119911,의혹
,50,100119911,졸업
,50,100119911,유투브
,50,100119911,지적
,50,100119911,내용
,50,100119911,27일
,40,100119911,뉴스9'
,110,100119320,8
,210,100119918,졸업ㆍ정당인)
,200,100119918,대학원
,150,100119918,││
,130,100119918,법학
,100,100119918,경영학
,90,100119918,겸임교수
,90,100119918,졸업ㆍ국회의원)
,90,100119918,무역학
,80,100119918,정치외교학과
,60,100119918,행정학
,50,100119918,석사ㆍ정당인)
,50,100119918,법과대학
,50,100119918,사회학
,40,100119918,수료ㆍ동국대학교
,40,100119918,무역대학원
,40,100119918,"31,361▲박춘엽(정)"
,40,100119918,"1,152▲진성호(무)"
,40,100119918,"1,120▲오정익(청)"
,40,100119918,그래픽커뮤니케이션
,270,100119639,─────
,270,100119339,졸업
,140,100119339,전
,130,100119339,전북대학교
,110,100119339,대학원
,80,100119339,서울대학교
,70,100119339,행정대학원
,60,100119339,원광대학교
,60,100119339,법학
,50,100119339,성균관대학교
,50,100119339,고려대학교
,40,100119339,수료
,40,100119339,박사과정
,40,100119339,등록
,40,100119339,전주대학교
,40,100119339,"▲무소속,"
,40,100119339,예비후보
,40,100119339,행정학
,40,100119339,국회의원
,40,100119339,"▲통합진보당,"
,110,100118901,20대
,90,100118901,비율
,80,100118901,경향
,80,100118901,3
,70,100118901,성공조건
,70,100118901,2
,60,100118901,반대
,60,100118901,50대
,60,100118901,학벌
,60,100118901,장년층
,60,100118901,고교평준화
,60,100118901,기여입학제
,50,100118901,현행유지
,50,100118901,40대
,50,100118901,40-50대
,50,100118901,‘학벌’
,50,100118901,5
,40,100118901,‘개인
,40,100118901,‘출신배경’
,120,100119872,갑☆당선자
,80,100119320,2
,70,100119320,1
,50,100119320,미국
,40,100119320,지식경제부
,30,100119320,3
,30,100119320,위스콘신대학교
,30,100119320,대통령
,30,100119320,2006.
,20,100119320,서울대학교
,20,100119320,2010
,20,100119320,전면개정판
,20,100119320,산자부
,20,100119320,북한
,20,100119320,2000.
,20,100119320,12
,20,100119320,"(세경사,"
,20,100119320,2009.
,10,100119320,저
,10,100119320,법학박사(S.
,210,100119639,졸업ㆍ정당인)
,200,100119639,대학원
,150,100119639,││
,130,100119639,법학
,100,100119639,경영학
,90,100119639,겸임교수
,90,100119639,졸업ㆍ국회의원)
,90,100119639,무역학
,80,100119639,정치외교학과
,60,100119639,행정학
,50,100119639,석사ㆍ정당인)
,50,100119639,법과대학
,50,100119639,사회학
,40,100119639,수료ㆍ동국대학교
,120,100119872,졸업ㆍ현의원)
,110,100119872,을☆당선자
,40,100119872,분당구
,40,100119872,법대
,40,100119872,동안구
,40,100119872,원미구
,20,100119872,위스콘신대
,20,100119872,"1,039▲이대의(정)"
,20,100119872,"42,405▲이정국(민)"
,20,100119872,"2,764▲윤용호(무)"
,20,100119872,김태년(민ㆍ47ㆍ경희대
,20,100119872,전하진(새ㆍ53ㆍ연세대
,20,100119872,석사ㆍ17대국회의원)
,20,100119872,"3,249◇평택"
,20,100119872,"43,599◇성남"
,40,100119639,무역대학원
,40,100119639,"31,361▲박춘엽(정)"
,40,100119639,"1,152▲진성호(무)"
,40,100119639,"1,120▲오정익(청)"
,40,100119639,그래픽커뮤니케이션
,190,100119402,것
,20,100119872,예일대학교
,20,100119872,"53,257▲이면구(무)"
,20,100119872,"1,607▲윤학상(행)"
,20,100119872,"36,953▲박광진(무)"
,760,100120229,전
,170,100119402,대변인
,140,100119402,정치인
,120,100119402,때
,100,100119402,저
,100,100119402,여성
,100,100119402,대변
,80,100119402,원내
,80,100119402,수
,80,100119402,당
,70,100119402,정치
,70,100119402,의원
,60,100119402,말
,60,100119402,비판
,60,100119402,들
,60,100119402,모습
,50,100119402,이야기
,50,100119402,영역’
,40,100119402,민현주
,40,100119402,국회
,270,100118992,─────
,450,100120229,이사장
,290,100120229,오찬
,280,100120229,만찬
,260,100120229,등
,220,100120229,김경희
,200,100120229,건국대
,200,100120229,의원
,190,100120229,리스트
,150,100120229,것
,150,100120229,건강검진권
,140,100120229,골프
,130,100120229,2011년
,120,100120229,병원
,120,100120229,수
,110,100120229,이
,110,100120229,차례
,110,100120229,2010년
,100,100120229,건강검진
,100,100120229,등장
,520,100120057,전
,210,100118992,졸업ㆍ정당인)
,200,100118992,대학원
,150,100118992,││
,130,100118992,법학
,100,100118992,경영학
,90,100118992,겸임교수
,90,100118992,졸업ㆍ국회의원)
,90,100118992,무역학
,80,100118992,정치외교학과
,60,100118992,행정학
,50,100118992,석사ㆍ정당인)
,50,100118992,법과대학
,50,100118992,사회학
,40,100118992,수료ㆍ동국대학교
,40,100118992,무역대학원
,40,100118992,"31,361▲박춘엽(정)"
,40,100118992,"1,152▲진성호(무)"
,40,100118992,"1,120▲오정익(청)"
,40,100118992,그래픽커뮤니케이션
,270,100119564,─────
,450,100120057,민주통합당
,320,100120057,무소속
,310,100120057,국회의원
,130,100120057,정통민주당
,100,100120057,49세
,90,100120057,세/새누리당/(전)
,90,100120057,세/새누리당/(현)제18대
,80,100120057,여
,70,100120057,통합진보당
,70,100120057,민주당
,60,100120057,51세
,60,100120057,46세
,60,100120057,53세
,50,100120057,55세
,50,100120057,겸임교수
,50,100120057,52세
,50,100120057,지역위원장
,50,100120057,48세
,40,100120057,18대
,240,100118720,나
,210,100119564,졸업ㆍ정당인)
,200,100119564,대학원
,170,100119564,의원
,150,100119564,││
,130,100119564,박
,130,100119564,법학
,100,100119564,경영학
,90,100119564,겸임교수
,90,100119564,졸업ㆍ국회의원)
,90,100119564,무역학
,80,100119564,정치외교학과
,70,100119564,그
,70,100119564,문제
,70,100119564,의원들
,60,100119564,것
,60,100119564,행정학
,60,100119564,국회
,50,100119564,중
,50,100119564,석사ㆍ정당인)
,270,100119929,─────
,170,100118720,것
,120,100118720,하나님
,100,100118720,마음
,80,100118720,수
,80,100118720,손님
,80,100118720,말씀
,80,100118720,사람
,80,100118720,”
,60,100118720,전
,60,100118720,내
,60,100118720,일
,60,100118720,당선
,60,100118720,뜻
,50,100118720,기도원
,40,100118720,시작
,40,100118720,가정
,40,100118720,불가능
,40,100118720,공장
,40,100118720,두
,1690,100119498,것
,210,100119929,졸업ㆍ정당인)
,200,100119929,대학원
,150,100119929,││
,130,100119929,법학
,100,100119929,경영학
,90,100119929,겸임교수
,90,100119929,졸업ㆍ국회의원)
,90,100119929,무역학
,80,100119929,정치외교학과
,60,100119929,행정학
,50,100119929,석사ㆍ정당인)
,50,100119929,법과대학
,50,100119929,사회학
,40,100119929,수료ㆍ동국대학교
,40,100119929,무역대학원
,40,100119929,"31,361▲박춘엽(정)"
,40,100119929,"1,152▲진성호(무)"
,40,100119929,"1,120▲오정익(청)"
,40,100119929,그래픽커뮤니케이션
,280,100120345,것
,810,100119498,등
,670,100119498,그
,660,100119498,수
,500,100119498,생각
,490,100119498,거
,360,100119498,책
,320,100119498,나
,310,100119498,때
,310,100119498,교수
,300,100119498,정도
,300,100119498,때문
,300,100119498,사람
,250,100119498,그것
,240,100119498,우리
,240,100119498,데
,230,100119498,미국
,220,100119498,전
,220,100119498,일
,200,100119498,말
,160,100118368,"군필,"
,180,100120345,시위
,150,100120345,그
,110,100120345,이
,110,100120345,등
,110,100120345,학생운동
,90,100120345,출마
,90,100120345,총선
,90,100120345,청연
,80,100120345,도서관
,80,100120345,준비
,70,100120345,서클
,70,100120345,17대
,70,100120345,민연
,70,100120345,명
,60,100120345,이름
,60,100120345,지도부
,60,100120345,조성우
,60,100120345,총학생회
,60,100120345,철야농성
,330,100119745,것
,80,100118368,2번
,80,100118368,졸업
,80,100118368,1번
,70,100118368,전
,70,100118368,정당
,70,100118368,한
,50,100118368,안산시
,50,100118368,46
,40,100118368,국회의원
,30,100118368,재학중
,30,100118368,51
,30,100118368,사무국장
,30,100118368,민주당
,30,100118368,고려대학교
,30,100118368,해당
,20,100118368,사무총장
,20,100118368,석사과정
,20,100118368,부회장
,20,100118368,수료
,520,100118645,전
,200,100119745,시장
,160,100119745,성북구
,160,100119745,박원순
,130,100119745,서울시
,130,100119745,수
,110,100119745,생각
,80,100119745,당시
,70,100119745,변화
,70,100119745,문제
,70,100119745,전
,70,100119745,해결
,60,100119745,대통령
,60,100119745,‘서울시
,60,100119745,사람
,60,100119745,기동민
,50,100119745,이
,50,100119745,행정
,50,100119745,무상
,50,100119745,김근태
,360,100119041,─────
,450,100118645,민주통합당
,320,100118645,무소속
,310,100118645,국회의원
,130,100118645,정통민주당
,100,100118645,49세
,90,100118645,세/새누리당/(전)
,90,100118645,세/새누리당/(현)제18대
,80,100118645,여
,70,100118645,통합진보당
,70,100118645,민주당
,60,100118645,51세
,60,100118645,46세
,60,100118645,53세
,50,100118645,55세
,50,100118645,겸임교수
,50,100118645,52세
,50,100118645,지역위원장
,50,100118645,48세
,40,100118645,18대
,430,100120137,전
,240,100119041,대학원
,220,100119041,졸업ㆍ정당인)
,200,100119041,││
,150,100119041,법학
,120,100119041,경영학
,110,100119041,겸임교수
,100,100119041,졸업ㆍ국회의원)
,90,100119041,정치외교학과
,90,100119041,무역학
,60,100119041,행정학
,60,100119041,석사ㆍ정당인)
,60,100119041,법과대학
,60,100119041,사회학
,50,100119041,수료ㆍ동국대학교
,50,100119041,"1,120▲오정익(청)"
,50,100119041,그래픽커뮤니케이션
,50,100119041,박사과정(재무론)
,50,100119041,법학박사ㆍ변호사)
,50,100119041,박사과정
,1520,100120051,소득
,310,100120137,현
,280,100120137,대학원
,240,100120137,졸업
,160,100120137,억
,110,100120137,해당
,100,100120137,충주시의회
,90,100120137,중퇴
,80,100120137,충북도당
,80,100120137,충주시
,80,100120137,의원
,80,100120137,회장
,80,100120137,선거구>▲
,60,100120137,새누리
,50,100120137,/새/청주대
,50,100120137,재학
,50,100120137,1
,50,100120137,총동문회
,50,100120137,건(도로교통법)▲
,50,100120137,만원/없음▲
,480,100120110,것
,690,100120051,"병역필(병장),"
,490,100120051,등
,450,100120051,위반
,380,100120051,종부
,370,100120051,병역
,350,100120051,벌금
,340,100120051,징역
,330,100120051,비대상
,280,100120051,후보
,260,100120051,1억
,230,100120051,집행유예
,160,100120051,"병역필(이병),"
,150,100120051,1년
,130,100120051,도로교통법
,130,100120051,4억
,130,100120051,0원
,120,100120051,2년
,120,100120051,대표
,110,100120051,"병역필(일병),"
,100,100118558,졸업ㆍ정당인)
,470,100120110,회장
,300,100120110,수
,220,100120110,동부
,210,100120110,전
,190,100120110,등
,160,100120110,사장
,160,100120110,일
,140,100120110,문제
,140,100120110,때문
,130,100120110,부회장
,130,100120110,아이
,130,100120110,그룹
,130,100120110,창업
,120,100120110,동부그룹
,120,100120110,아들
,110,100120110,남호씨
,110,100120110,엄마들
,110,100120110,과정
,110,100120110,정책
,540,100118714,전
,60,100118558,대학원
,40,100118558,법학
,40,100118558,경영학
,30,100118558,정치외교학과
,30,100118558,겸임교수
,30,100118558,졸업ㆍ국회의원)
,30,100118558,무역학
,20,100118558,석사ㆍ정당인)
,20,100118558,행정학
,20,100118558,법과대학
,20,100118558,사회학
,10,100118558,"31,564▲김동성(새)"
,10,100118558,"31,076▲서정민(창)"
,10,100118558,신경민(민ㆍ58ㆍ서울대학교
,10,100118558,"45,422◇동작구을☆당선자"
,10,100118558,정몽준(새ㆍ60ㆍ서울대학교
,10,100118558,"35,380▲김영호(민)"
,10,100118558,916◇광진구갑☆당선자
,10,100118558,"4,039◇동대문구을☆당선자"
,100,100119634,졸업ㆍ정당인)
,450,100118714,민주통합당
,350,100118714,국회의원
,320,100118714,무소속
,260,100118714,것
,140,100118714,한나라당
,130,100118714,정통민주당
,130,100118714,의원
,110,100118714,법학사
,100,100118714,교수
,100,100118714,49세
,90,100118714,세/새누리당/(전)
,90,100118714,세/새누리당/(현)제18대
,90,100118714,민주당
,80,100118714,비대위원
,80,100118714,로스쿨
,80,100118714,공천
,80,100118714,수
,80,100118714,여
,70,100118714,정책
,520,100118533,원
,60,100119634,대학원
,40,100119634,법학
,40,100119634,경영학
,30,100119634,정치외교학과
,30,100119634,겸임교수
,30,100119634,졸업ㆍ국회의원)
,30,100119634,무역학
,20,100119634,석사ㆍ정당인)
,20,100119634,행정학
,20,100119634,법과대학
,20,100119634,사회학
,10,100119634,"31,564▲김동성(새)"
,10,100119634,"31,076▲서정민(창)"
,10,100119634,신경민(민ㆍ58ㆍ서울대학교
,10,100119634,"45,422◇동작구을☆당선자"
,10,100119634,정몽준(새ㆍ60ㆍ서울대학교
,10,100119634,"35,380▲김영호(민)"
,10,100119634,916◇광진구갑☆당선자
,10,100119634,"4,039◇동대문구을☆당선자"
,1820,100119514,의원
,400,100118533,병역필
,340,100118533,졸업
,110,100118533,정당
,100,100118533,자영업
,100,100118533,9000원
,80,100118533,대전시당
,80,100118533,49
,70,100118533,한
,60,100118533,1년
,60,100118533,4억
,60,100118533,부의장
,60,100118533,1억
,60,100118533,유성구의회
,60,100118533,2000원
,60,100118533,충남대
,40,100118533,유성구의회의장
,40,100118533,재학중
,40,100118533,해동검
,40,100118533,유성구
,430,100118712,전
,810,100119514,그
,660,100119514,것
,560,100119514,전
,430,100119514,후보
,400,100119514,수
,400,100119514,최
,390,100119514,말
,380,100119514,국회
,370,100119514,때
,370,100119514,위원장
,340,100119514,당시
,330,100119514,등
,320,100119514,새누리당
,300,100119514,대표
,290,100119514,국회의원
,280,100119514,원내대표
,240,100119514,조
,240,100119514,출마
,240,100119514,총선
,170,100120332,것
,390,100118712,납세액
,380,100118712,재산
,220,100118712,졸업
,180,100118712,정당
,120,100118712,병장
,110,100118712,서울대학교
,70,100118712,민주
,70,100118712,선진
,70,100118712,국회의원
,70,100118712,대학원
,60,100118712,충북대학교
,60,100118712,변호사
,50,100118712,한
,40,100118712,0
,40,100118712,법학
,40,100118712,법과대학
,40,100118712,육군
,40,100118712,여.민노
,40,100118712,병역
,100,100119945,것
,150,100120332,전
,130,100120332,외고
,100,100120332,졸업ㆍ정당인)
,100,100120332,서울대
,90,100120332,수
,80,100120332,수석
,80,100120332,의원
,70,100120332,등
,70,100120332,76학번
,70,100120332,이
,60,100120332,평준화
,60,100120332,대학원
,60,100120332,홍보수석
,60,100120332,특보
,50,100120332,내정자
,50,100120332,사교육
,50,100120332,기자
,50,100120332,경영학
,50,100120332,때문
,540,100119987,것
,80,100119945,상명대
,70,100119945,포럼
,60,100119945,전
,50,100119945,승계
,50,100119945,이
,50,100119945,관세청
,50,100119945,청장
,50,100119945,중소기업
,40,100119945,박사
,40,100119945,강조
,40,100119945,가업
,40,100119945,중국
,40,100119945,세관장
,40,100119945,활성화
,40,100119945,대표
,40,100119945,지원
,40,100119945,등
,40,100119945,청년들
,40,100119945,창업
,280,100119987,수
,240,100119987,사회
,230,100119987,융
,220,100119987,사람
,210,100119987,저
,200,100119987,우리
,200,100119987,여성
,180,100119987,생각
,160,100119987,나
,140,100119987,거예요
,130,100119987,거
,130,100119987,때
,120,100119987,책
,110,100119987,노인
,1190,100119226,것
,90,100119987,문제
,90,100119987,아이
,90,100119987,세대
,80,100119987,적
,80,100119987,삶
,100,100118621,졸업ㆍ정당인)
,510,100119226,비서관
,470,100119226,노
,460,100119226,당선자
,410,100119226,생각
,390,100119226,수
,380,100119226,문제
,290,100119226,때
,260,100119226,등
,190,100119226,청와대
,180,100119226,정치
,170,100119226,의원
,170,100119226,때문
,150,100119226,역할
,140,100119226,정부
,140,100119226,일
,140,100119226,세월호
,130,100119226,정치적
,130,100119226,야당
,130,100119226,동안
,1040,100119931,회장
,60,100118621,대학원
,40,100118621,법학
,40,100118621,경영학
,30,100118621,정치외교학과
,30,100118621,겸임교수
,30,100118621,졸업ㆍ국회의원)
,30,100118621,무역학
,20,100118621,석사ㆍ정당인)
,20,100118621,행정학
,20,100118621,법과대학
,20,100118621,사회학
,10,100118621,"31,564▲김동성(새)"
,10,100118621,"31,076▲서정민(창)"
,10,100118621,신경민(민ㆍ58ㆍ서울대학교
,10,100118621,"45,422◇동작구을☆당선자"
,10,100118621,정몽준(새ㆍ60ㆍ서울대학교
,10,100118621,"35,380▲김영호(민)"
,10,100118621,916◇광진구갑☆당선자
,10,100118621,"4,039◇동대문구을☆당선자"
,1060,100120403,것
,510,100119931,등
,410,100119931,졸업
,380,100119931,병역필
,380,100119931,사장
,360,100119931,경영
,350,100119931,부회장
,350,100119931,그룹
,320,100119931,미국
,300,100119931,부사장
,300,100119931,전
,240,100119931,중
,230,100119931,입사
,230,100119931,장남
,220,100119931,경영학
,220,100119931,한
,180,100119931,출신
,180,100119931,3세
,170,100119931,수
,170,100119931,이
,110,100120017,전
,680,100120403,수
,560,100120403,그
,550,100120403,의원
,460,100120403,이명박
,360,100120403,이
,350,100120403,경제
,350,100120403,등
,340,100120403,민원
,320,100120403,원내대표
,310,100120403,우리
,300,100120403,일
,290,100120403,당선자
,280,100120403,말
,280,100120403,홍
,270,100120403,한나라당
,110,100120017,병역필
,100,100120017,졸업
,70,100120017,정당
,70,100120017,한
,50,100120017,비대상
,50,100120017,여
,30,100120017,아주대학교
,30,100120017,51
,30,100120017,경기도의원
,30,100120017,재학
,30,100120017,용인시
,20,100120017,53
,20,100120017,한나라당
,20,100120017,체육학
,20,100120017,경기
,20,100120017,겸임교수
,20,100120017,60
,20,100120017,고려대학교
,250,100120403,총선
,240,100120403,지역
,240,100120403,때문
,230,100120403,전
,550,100119469,의원
,20,100120017,대학원
,380,100120298,병역필
,400,100119469,것
,400,100119469,변호사
,360,100119469,로스쿨
,250,100119469,전
,250,100119469,그
,220,100119469,수
,220,100119469,신
,220,100119469,의장
,190,100119469,등
,170,100119469,말
,220,100120298,졸업
,220,100120298,한
,160,100120298,전
,140,100120298,재학
,140,100120298,정당
,130,100120298,용인시의원
,80,100120298,자영업
,80,100120298,"0원(현체납),"
,50,100120298,무
,50,100120298,대표
,50,100120298,46
,140,100119469,졸업
,130,100119469,사법시험
,130,100119469,◀
,130,100119469,부친
,120,100119469,이
,120,100119469,시험
,120,100119469,명
,110,100119469,열린우리당
,100,100119469,당선
,100,100118730,졸업ㆍ정당인)
,40,100120298,38
,40,100120298,행정학
,40,100120298,경영대학원
,60,100118730,대학원
,40,100118730,법학
,40,100118730,경영학
,40,100120298,49
,40,100120298,한국방송통신대학교
,40,100120298,한국외국어대학교
,30,100118730,정치외교학과
,30,100118730,겸임교수
,30,100118730,졸업ㆍ국회의원)
,40,100120298,용인송담대학
,40,100120298,"병역미필,"
,1040,100119403,회장
,30,100118730,무역학
,20,100118730,석사ㆍ정당인)
,20,100118730,행정학
,20,100118730,법과대학
,20,100118730,사회학
,10,100118730,"31,564▲김동성(새)"
,10,100118730,"31,076▲서정민(창)"
,10,100118730,신경민(민ㆍ58ㆍ서울대학교
,10,100118730,"45,422◇동작구을☆당선자"
,10,100118730,정몽준(새ㆍ60ㆍ서울대학교
,10,100118730,"35,380▲김영호(민)"
,10,100118730,916◇광진구갑☆당선자
,10,100118730,"4,039◇동대문구을☆당선자"
,2500,100120253,무
,510,100119403,등
,410,100119403,졸업
,380,100119403,병역필
,380,100119403,사장
,360,100119403,경영
,350,100119403,부회장
,350,100119403,그룹
,320,100119403,미국
,300,100119403,부사장
,300,100119403,전
,240,100119403,중
,230,100119403,입사
,230,100119403,장남
,220,100119403,경영학
,220,100119403,한
,180,100119403,출신
,180,100119403,3세
,170,100119403,수
,170,100119403,이
,380,100119899,병역필
,1380,100120253,전
,400,100120253,53
,390,100120253,대학원
,350,100120253,재학
,350,100120253,49
,330,100120253,55
,310,100120253,48
,280,100120253,51
,280,100120253,50
,260,100120253,58
,250,100120253,중퇴
,250,100120253,영남대
,240,100120253,54
,240,100120253,경북대
,230,100120253,상주대
,230,100120253,61
,220,100120253,60
,210,100120253,57
,200,100120253,56
,330,100120211,의원
,220,100119899,졸업
,220,100119899,한
,160,100119899,전
,140,100119899,재학
,140,100119899,정당
,130,100119899,용인시의원
,80,100119899,자영업
,80,100119899,"0원(현체납),"
,50,100119899,무
,50,100119899,대표
,50,100119899,46
,40,100119899,38
,40,100119899,행정학
,40,100119899,경영대학원
,40,100119899,49
,40,100119899,한국방송통신대학교
,40,100119899,한국외국어대학교
,40,100119899,용인송담대학
,40,100119899,"병역미필,"
,140,100118475,후보자
,140,100120211,그
,130,100120211,등
,120,100120211,것
,70,100120211,민주화
,70,100120211,문제
,60,100120211,국정원
,60,100120211,법안
,60,100120211,수
,50,100120211,한반
,50,100120211,말
,50,100120211,전
,40,100120211,이
,40,100120211,민주주의
,40,100120211,북한
,140,100118475,출신
,120,100118475,장관
,100,100118475,것
,100,100118475,졸업
,90,100118475,서울대
,80,100118475,등
,70,100118475,내정자
,70,100118475,선임
,60,100118475,교수
,60,100118475,기
,60,100118475,새누리당
,40,100120211,심사
,30,100120211,장
,30,100120211,내용
,30,100120211,주장
,30,100120211,이상
,130,100119737,등
,50,100118475,대통령
,50,100118475,중앙대
,50,100118475,1명
,50,100118475,1955년
,50,100118475,평가
,50,100118475,경험
,50,100118475,사장
,50,100118475,문화체육관광부
,190,100118444,류
,110,100119737,미국
,90,100119737,자원봉사
,80,100119737,자원봉사센터
,70,100119737,말
,70,100119737,교수
,70,100119737,구청장
,70,100119737,유
,70,100119737,출신
,70,100119737,자원봉사자
,60,100119737,이
,50,100119737,”면서
,50,100119737,강서구
,50,100119737,서울대
,50,100119737,졸업
,50,100119737,활동
,40,100119737,”고
,180,100118444,총장
,150,100118444,사장
,130,100118444,카지노
,110,100118444,것
,80,100118444,파주시장
,80,100118444,수
,70,100118444,대표이사
,70,100118444,강조
,70,100118444,대학
,60,100118444,외국
,60,100118444,류화선
,60,100118444,발전
,60,100118444,등
,60,100118444,강화
,50,100118444,경인여자대학교
,50,100118444,한국경제신문
,50,100118444,고객
,50,100118444,신
,40,100119737,최고
,40,100119737,봉사활동
,40,100119737,명
,330,100120214,칼텍
,50,100118444,경영대학원
,520,100118768,전
,200,100120214,교수
,140,100120214,학생들
,120,100120214,연구
,110,100120214,수
,100,100120214,분야
,90,100120214,입학
,80,100120214,미국
,80,100120214,말
,80,100120214,지원
,80,100120214,등
,70,100120214,학생
,60,100120214,것
,60,100120214,과정
,60,100120214,대학
,50,100120214,연구소
,50,100120214,”고
,50,100120214,총장
,50,100120214,오닐
